Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALSE
    AND
    AS
    AUTO
    BREAK
    CASE
    CLASS
    CLOSE
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DEL
    DIVEQUAL
    EXCEPT
    FROM
    GLOBAL
    IMPORT
    IN
    INCREMENT
    INPUT
    INT
    IS
    LAMBDA
    LEN
    LSHIFT
    MINUSEQUAL
    MODEQUAL
    NONLOCAL
    NOT
    NULL
    ONE
    OPEN
    OR
    PASS
    PERIOD
    PLUSEQUAL
    RAISE
    RANGE
    READ
    RSHIFT
    RUE
    SIZEOF
    STATIC
    STR
    STRUCT
    SWITCH
    TIMESEQUAL
    TRY
    VECTOR
    VOID
    WITH
    WRITE
    XOR

Grammar

Rule 0     S' -> prog


state 49

    (37) expr -> operation_on_list .

    SEMI            reduce using rule 37 (expr -> operation_on_list .)
    LBRACKET        reduce using rule 37 (expr -> operation_on_list .)
    QUESTIONMARK    reduce using rule 37 (expr -> operation_on_list .)
    PLUS            reduce using rule 37 (expr -> operation_on_list .)
    MINUS           reduce using rule 37 (expr -> operation_on_list .)
    TIMES           reduce using rule 37 (expr -> operation_on_list .)
    DIVIDE          reduce using rule 37 (expr -> operation_on_list .)
    MODULO          reduce using rule 37 (expr -> operation_on_list .)
    GT              reduce using rule 37 (expr -> operation_on_list .)
    LT              reduce using rule 37 (expr -> operation_on_list .)
    EQ              reduce using rule 37 (expr -> operation_on_list .)
    LE              reduce using rule 37 (expr -> operation_on_list .)
    GE              reduce using rule 37 (expr -> operation_on_list .)
    NE              reduce using rule 37 (expr -> operation_on_list .)
    LOR             reduce using rule 37 (expr -> operation_on_list .)
    LAND            reduce using rule 37 (expr -> operation_on_list .)
    COMMA           reduce using rule 37 (expr -> operation_on_list .)
    RBRACKET        reduce using rule 37 (expr -> operation_on_list .)
    RPAREN          reduce using rule 37 (expr -> operation_on_list .)
    COLON           reduce using rule 37 (expr -> operation_on_list .)
    TO              reduce using rule 37 (expr -> operation_on_list .)


state 50

    (38) expr -> expr_list .

    SEMI            reduce using rule 38 (expr -> expr_list .)
    LBRACKET        reduce using rule 38 (expr -> expr_list .)
    QUESTIONMARK    reduce using rule 38 (expr -> expr_list .)
    PLUS            reduce using rule 38 (expr -> expr_list .)
    MINUS           reduce using rule 38 (expr -> expr_list .)
    TIMES           reduce using rule 38 (expr -> expr_list .)
    DIVIDE          reduce using rule 38 (expr -> expr_list .)
    MODULO          reduce using rule 38 (expr -> expr_list .)
    GT              reduce using rule 38 (expr -> expr_list .)
    LT              reduce using rule 38 (expr -> expr_list .)
    EQ              reduce using rule 38 (expr -> expr_list .)
    LE              reduce using rule 38 (expr -> expr_list .)
    GE              reduce using rule 38 (expr -> expr_list .)
    NE              reduce using rule 38 (expr -> expr_list .)
    LOR             reduce using rule 38 (expr -> expr_list .)
    LAND            reduce using rule 38 (expr -> expr_list .)
    COMMA           reduce using rule 38 (expr -> expr_list .)
    RBRACKET        reduce using rule 38 (expr -> expr_list .)
    RPAREN          reduce using rule 38 (expr -> expr_list .)
    COLON           reduce using rule 38 (expr -> expr_list .)
    TO              reduce using rule 38 (expr -> expr_list .)


state 51

    (39) expr -> ternary_expr .

    SEMI            reduce using rule 39 (expr -> ternary_expr .)
    LBRACKET        reduce using rule 39 (expr -> ternary_expr .)
    QUESTIONMARK    reduce using rule 39 (expr -> ternary_expr .)
    PLUS            reduce using rule 39 (expr -> ternary_expr .)
    MINUS           reduce using rule 39 (expr -> ternary_expr .)
    TIMES           reduce using rule 39 (expr -> ternary_expr .)
    DIVIDE          reduce using rule 39 (expr -> ternary_expr .)
    MODULO          reduce using rule 39 (expr -> ternary_expr .)
    GT              reduce using rule 39 (expr -> ternary_expr .)
    LT              reduce using rule 39 (expr -> ternary_expr .)
    EQ              reduce using rule 39 (expr -> ternary_expr .)
    LE              reduce using rule 39 (expr -> ternary_expr .)
    GE              reduce using rule 39 (expr -> ternary_expr .)
    NE              reduce using rule 39 (expr -> ternary_expr .)
    LOR             reduce using rule 39 (expr -> ternary_expr .)
    LAND            reduce using rule 39 (expr -> ternary_expr .)
    COMMA           reduce using rule 39 (expr -> ternary_expr .)
    RBRACKET        reduce using rule 39 (expr -> ternary_expr .)
    RPAREN          reduce using rule 39 (expr -> ternary_expr .)
    COLON           reduce using rule 39 (expr -> ternary_expr .)
    TO              reduce using rule 39 (expr -> ternary_expr .)


state 52

    (40) expr -> LNOT . expr
    (37) expr -> . operation_on_list
    (38) expr -> . expr_list
    (39) expr -> . ternary_expr
    (40) expr -> . LNOT expr
    (41) expr -> . PLUS expr
    (42) expr -> . MINUS expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (50) operation_on_list -> . expr LBRACKET expr RBRACKET
    (51) operation_on_list -> . ID LBRACKET expr RBRACKET
    (49) expr_list -> . LBRACKET clist RBRACKET
    (54) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (57) binary_expr -> . expr PLUS expr
    (58) binary_expr -> . expr MINUS expr
    (59) binary_expr -> . expr TIMES expr
    (60) binary_expr -> . expr DIVIDE expr
    (61) binary_expr -> . expr MODULO expr
    (62) binary_expr -> . expr GT expr
    (63) binary_expr -> . expr LT expr
    (64) binary_expr -> . expr EQ expr
    (65) binary_expr -> . expr LE expr
    (66) binary_expr -> . expr GE expr
    (67) binary_expr -> . expr NE expr
    (68) binary_expr -> . expr LOR expr
    (69) binary_expr -> . expr LAND expr
    (52) assignment -> . ID EQUALS expr
    (53) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (55) function_call -> . ID LPAREN clist RPAREN
    (56) function_call -> . ID LPAREN error RPAREN

    LNOT            shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 34
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    LBRACKET        shift and go to state 65

    expr                           shift and go to state 95
    operation_on_list              shift and go to state 49
    expr_list                      shift and go to state 50
    ternary_expr                   shift and go to state 51
    binary_expr                    shift and go to state 55
    assignment                     shift and go to state 56
    function_call                  shift and go to state 57

state 53

    (41) expr -> PLUS . expr
    (37) expr -> . operation_on_list
    (38) expr -> . expr_list
    (39) expr -> . ternary_expr
    (40) expr -> . LNOT expr
    (41) expr -> . PLUS expr
    (42) expr -> . MINUS expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (50) operation_on_list -> . expr LBRACKET expr RBRACKET
    (51) operation_on_list -> . ID LBRACKET expr RBRACKET
    (49) expr_list -> . LBRACKET clist RBRACKET
    (54) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (57) binary_expr -> . expr PLUS expr
    (58) binary_expr -> . expr MINUS expr
    (59) binary_expr -> . expr TIMES expr
    (60) binary_expr -> . expr DIVIDE expr
    (61) binary_expr -> . expr MODULO expr
    (62) binary_expr -> . expr GT expr
    (63) binary_expr -> . expr LT expr
    (64) binary_expr -> . expr EQ expr
    (65) binary_expr -> . expr LE expr
    (66) binary_expr -> . expr GE expr
    (67) binary_expr -> . expr NE expr
    (68) binary_expr -> . expr LOR expr
    (69) binary_expr -> . expr LAND expr
    (52) assignment -> . ID EQUALS expr
    (53) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (55) function_call -> . ID LPAREN clist RPAREN
    (56) function_call -> . ID LPAREN error RPAREN

    LNOT            shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 34
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    LBRACKET        shift and go to state 65

    expr                           shift and go to state 96
    operation_on_list              shift and go to state 49
    expr_list                      shift and go to state 50
    ternary_expr                   shift and go to state 51
    binary_expr                    shift and go to state 55
    assignment                     shift and go to state 56
    function_call                  shift and go to state 57

state 54

    (42) expr -> MINUS . expr
    (37) expr -> . operation_on_list
    (38) expr -> . expr_list
    (39) expr -> . ternary_expr
    (40) expr -> . LNOT expr
    (41) expr -> . PLUS expr
    (42) expr -> . MINUS expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (50) operation_on_list -> . expr LBRACKET expr RBRACKET
    (51) operation_on_list -> . ID LBRACKET expr RBRACKET
    (49) expr_list -> . LBRACKET clist RBRACKET
    (54) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (57) binary_expr -> . expr PLUS expr
    (58) binary_expr -> . expr MINUS expr
    (59) binary_expr -> . expr TIMES expr
    (60) binary_expr -> . expr DIVIDE expr
    (61) binary_expr -> . expr MODULO expr
    (62) binary_expr -> . expr GT expr
    (63) binary_expr -> . expr LT expr
    (64) binary_expr -> . expr EQ expr
    (65) binary_expr -> . expr LE expr
    (66) binary_expr -> . expr GE expr
    (67) binary_expr -> . expr NE expr
    (68) binary_expr -> . expr LOR expr
    (69) binary_expr -> . expr LAND expr
    (52) assignment -> . ID EQUALS expr
    (53) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (55) function_call -> . ID LPAREN clist RPAREN
    (56) function_call -> . ID LPAREN error RPAREN

    LNOT            shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 34
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    LBRACKET        shift and go to state 65

    expr                           shift and go to state 97
    operation_on_list              shift and go to state 49
    expr_list                      shift and go to state 50
    ternary_expr                   shift and go to state 51
    binary_expr                    shift and go to state 55
    assignment                     shift and go to state 56
    function_call                  shift and go to state 57

state 55

    (43) expr -> binary_expr .

    SEMI            reduce using rule 43 (expr -> binary_expr .)
    LBRACKET        reduce using rule 43 (expr -> binary_expr .)
    QUESTIONMARK    reduce using rule 43 (expr -> binary_expr .)
    PLUS            reduce using rule 43 (expr -> binary_expr .)
    MINUS           reduce using rule 43 (expr -> binary_expr .)
    TIMES           reduce using rule 43 (expr -> binary_expr .)
    DIVIDE          reduce using rule 43 (expr -> binary_expr .)
    MODULO          reduce using rule 43 (expr -> binary_expr .)
    GT              reduce using rule 43 (expr -> binary_expr .)
    LT              reduce using rule 43 (expr -> binary_expr .)
    EQ              reduce using rule 43 (expr -> binary_expr .)
    LE              reduce using rule 43 (expr -> binary_expr .)
    GE              reduce using rule 43 (expr -> binary_expr .)
    NE              reduce using rule 43 (expr -> binary_expr .)
    LOR             reduce using rule 43 (expr -> binary_expr .)
    LAND            reduce using rule 43 (expr -> binary_expr .)
    COMMA           reduce using rule 43 (expr -> binary_expr .)
    RBRACKET        reduce using rule 43 (expr -> binary_expr .)
    RPAREN          reduce using rule 43 (expr -> binary_expr .)
    COLON           reduce using rule 43 (expr -> binary_expr .)
    TO              reduce using rule 43 (expr -> binary_expr .)


state 56

    (45) expr -> assignment .

    SEMI            reduce using rule 45 (expr -> assignment .)
    LBRACKET        reduce using rule 45 (expr -> assignment .)
    QUESTIONMARK    reduce using rule 45 (expr -> assignment .)
    PLUS            reduce using rule 45 (expr -> assignment .)
    MINUS           reduce using rule 45 (expr -> assignment .)
    TIMES           reduce using rule 45 (expr -> assignment .)
    DIVIDE          reduce using rule 45 (expr -> assignment .)
    MODULO          reduce using rule 45 (expr -> assignment .)
    GT              reduce using rule 45 (expr -> assignment .)
    LT              reduce using rule 45 (expr -> assignment .)
    EQ              reduce using rule 45 (expr -> assignment .)
    LE              reduce using rule 45 (expr -> assignment .)
    GE              reduce using rule 45 (expr -> assignment .)
    NE              reduce using rule 45 (expr -> assignment .)
    LOR             reduce using rule 45 (expr -> assignment .)
    LAND            reduce using rule 45 (expr -> assignment .)
    COMMA           reduce using rule 45 (expr -> assignment .)
    RBRACKET        reduce using rule 45 (expr -> assignment .)
    RPAREN          reduce using rule 45 (expr -> assignment .)
    COLON           reduce using rule 45 (expr -> assignment .)
    TO              reduce using rule 45 (expr -> assignment .)


state 57

    (46) expr -> function_call .

    SEMI            reduce using rule 46 (expr -> function_call .)
    LBRACKET        reduce using rule 46 (expr -> function_call .)
    QUESTIONMARK    reduce using rule 46 (expr -> function_call .)
    PLUS            reduce using rule 46 (expr -> function_call .)
    MINUS           reduce using rule 46 (expr -> function_call .)
    TIMES           reduce using rule 46 (expr -> function_call .)
    DIVIDE          reduce using rule 46 (expr -> function_call .)
    MODULO          reduce using rule 46 (expr -> function_call .)
    GT              reduce using rule 46 (expr -> function_call .)
    LT              reduce using rule 46 (expr -> function_call .)
    EQ              reduce using rule 46 (expr -> function_call .)
    LE              reduce using rule 46 (expr -> function_call .)
    GE              reduce using rule 46 (expr -> function_call .)
    NE              reduce using rule 46 (expr -> function_call .)
    LOR             reduce using rule 46 (expr -> function_call .)
    LAND            reduce using rule 46 (expr -> function_call .)
    COMMA           reduce using rule 46 (expr -> function_call .)
    RBRACKET        reduce using rule 46 (expr -> function_call .)
    RPAREN          reduce using rule 46 (expr -> function_call .)
    COLON           reduce using rule 46 (expr -> function_call .)
    TO              reduce using rule 46 (expr -> function_call .)


state 58

    (47) expr -> NUMBER .

    SEMI            reduce using rule 47 (expr -> NUMBER .)
    LBRACKET        reduce using rule 47 (expr -> NUMBER .)
    QUESTIONMARK    reduce using rule 47 (expr -> NUMBER .)
    PLUS            reduce using rule 47 (expr -> NUMBER .)
    MINUS           reduce using rule 47 (expr -> NUMBER .)
    TIMES           reduce using rule 47 (expr -> NUMBER .)
    DIVIDE          reduce using rule 47 (expr -> NUMBER .)
    MODULO          reduce using rule 47 (expr -> NUMBER .)
    GT              reduce using rule 47 (expr -> NUMBER .)
    LT              reduce using rule 47 (expr -> NUMBER .)
    EQ              reduce using rule 47 (expr -> NUMBER .)
    LE              reduce using rule 47 (expr -> NUMBER .)
    GE              reduce using rule 47 (expr -> NUMBER .)
    NE              reduce using rule 47 (expr -> NUMBER .)
    LOR             reduce using rule 47 (expr -> NUMBER .)
    LAND            reduce using rule 47 (expr -> NUMBER .)
    COMMA           reduce using rule 47 (expr -> NUMBER .)
    RBRACKET        reduce using rule 47 (expr -> NUMBER .)
    RPAREN          reduce using rule 47 (expr -> NUMBER .)
    COLON           reduce using rule 47 (expr -> NUMBER .)
    TO              reduce using rule 47 (expr -> NUMBER .)


state 59

    (48) expr -> STRING .

    SEMI            reduce using rule 48 (expr -> STRING .)
    LBRACKET        reduce using rule 48 (expr -> STRING .)
    QUESTIONMARK    reduce using rule 48 (expr -> STRING .)
    PLUS            reduce using rule 48 (expr -> STRING .)
    MINUS           reduce using rule 48 (expr -> STRING .)
    TIMES           reduce using rule 48 (expr -> STRING .)
    DIVIDE          reduce using rule 48 (expr -> STRING .)
    MODULO          reduce using rule 48 (expr -> STRING .)
    GT              reduce using rule 48 (expr -> STRING .)
    LT              reduce using rule 48 (expr -> STRING .)
    EQ              reduce using rule 48 (expr -> STRING .)
    LE              reduce using rule 48 (expr -> STRING .)
    GE              reduce using rule 48 (expr -> STRING .)
    NE              reduce using rule 48 (expr -> STRING .)
    LOR             reduce using rule 48 (expr -> STRING .)
    LAND            reduce using rule 48 (expr -> STRING .)
    COMMA           reduce using rule 48 (expr -> STRING .)
    RBRACKET        reduce using rule 48 (expr -> STRING .)
    RPAREN          reduce using rule 48 (expr -> STRING .)
    COLON           reduce using rule 48 (expr -> STRING .)
    TO              reduce using rule 48 (expr -> STRING .)


state 60

    (26) defvar -> VAR . TYPE ID
    (27) defvar -> VAR . TYPE ID EQUALS expr

    TYPE            shift and go to state 98


state 61

    (25) return_instr -> RETURN . expr
    (37) expr -> . operation_on_list
    (38) expr -> . expr_list
    (39) expr -> . ternary_expr
    (40) expr -> . LNOT expr
    (41) expr -> . PLUS expr
    (42) expr -> . MINUS expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (50) operation_on_list -> . expr LBRACKET expr RBRACKET
    (51) operation_on_list -> . ID LBRACKET expr RBRACKET
    (49) expr_list -> . LBRACKET clist RBRACKET
    (54) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (57) binary_expr -> . expr PLUS expr
    (58) binary_expr -> . expr MINUS expr
    (59) binary_expr -> . expr TIMES expr
    (60) binary_expr -> . expr DIVIDE expr
    (61) binary_expr -> . expr MODULO expr
    (62) binary_expr -> . expr GT expr
    (63) binary_expr -> . expr LT expr
    (64) binary_expr -> . expr EQ expr
    (65) binary_expr -> . expr LE expr
    (66) binary_expr -> . expr GE expr
    (67) binary_expr -> . expr NE expr
    (68) binary_expr -> . expr LOR expr
    (69) binary_expr -> . expr LAND expr
    (52) assignment -> . ID EQUALS expr
    (53) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (55) function_call -> . ID LPAREN clist RPAREN
    (56) function_call -> . ID LPAREN error RPAREN

    LNOT            shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 34
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    LBRACKET        shift and go to state 65

    expr                           shift and go to state 99
    operation_on_list              shift and go to state 49
    expr_list                      shift and go to state 50
    ternary_expr                   shift and go to state 51
    binary_expr                    shift and go to state 55
    assignment                     shift and go to state 56
    function_call                  shift and go to state 57

state 62

    (20) single_if -> IF . LPAREN expr RPAREN stmt
    (21) if_with_else -> IF . LPAREN expr RPAREN stmt ELSE stmt

    LPAREN          shift and go to state 100


state 63

    (22) while_loop -> WHILE . LPAREN expr RPAREN stmt

    LPAREN          shift and go to state 101


state 64

    (23) for_loop -> FOR . LPAREN ID EQUALS expr TO expr RPAREN stmt

    LPAREN          shift and go to state 102


state 65

    (49) expr_list -> LBRACKET . clist RBRACKET
    (34) clist -> . empty
    (35) clist -> . expr
    (36) clist -> . expr COMMA clist
    (70) empty -> .
    (37) expr -> . operation_on_list
    (38) expr -> . expr_list
    (39) expr -> . ternary_expr
    (40) expr -> . LNOT expr
    (41) expr -> . PLUS expr
    (42) expr -> . MINUS expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (50) operation_on_list -> . expr LBRACKET expr RBRACKET
    (51) operation_on_list -> . ID LBRACKET expr RBRACKET
    (49) expr_list -> . LBRACKET clist RBRACKET
    (54) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (57) binary_expr -> . expr PLUS expr
    (58) binary_expr -> . expr MINUS expr
    (59) binary_expr -> . expr TIMES expr
    (60) binary_expr -> . expr DIVIDE expr
    (61) binary_expr -> . expr MODULO expr
    (62) binary_expr -> . expr GT expr
    (63) binary_expr -> . expr LT expr
    (64) binary_expr -> . expr EQ expr
    (65) binary_expr -> . expr LE expr
    (66) binary_expr -> . expr GE expr
    (67) binary_expr -> . expr NE expr
    (68) binary_expr -> . expr LOR expr
    (69) binary_expr -> . expr LAND expr
    (52) assignment -> . ID EQUALS expr
    (53) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (55) function_call -> . ID LPAREN clist RPAREN
    (56) function_call -> . ID LPAREN error RPAREN

    RBRACKET        reduce using rule 70 (empty -> .)
    LNOT            shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 34
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    LBRACKET        shift and go to state 65

    clist                          shift and go to state 103
    empty                          shift and go to state 104
    expr                           shift and go to state 105
    operation_on_list              shift and go to state 49
    expr_list                      shift and go to state 50
    ternary_expr                   shift and go to state 51
    binary_expr                    shift and go to state 55
    assignment                     shift and go to state 56
    function_call                  shift and go to state 57

state 66

    (4) func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr . SEMI
    (50) operation_on_list -> expr . LBRACKET expr RBRACKET
    (54) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (57) binary_expr -> expr . PLUS expr
    (58) binary_expr -> expr . MINUS expr
    (59) binary_expr -> expr . TIMES expr
    (60) binary_expr -> expr . DIVIDE expr
    (61) binary_expr -> expr . MODULO expr
    (62) binary_expr -> expr . GT expr
    (63) binary_expr -> expr . LT expr
    (64) binary_expr -> expr . EQ expr
    (65) binary_expr -> expr . LE expr
    (66) binary_expr -> expr . GE expr
    (67) binary_expr -> expr . NE expr
    (68) binary_expr -> expr . LOR expr
    (69) binary_expr -> expr . LAND expr

    SEMI            shift and go to state 106
    LBRACKET        shift and go to state 77
    QUESTIONMARK    shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MODULO          shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    EQ              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88
    NE              shift and go to state 89
    LOR             shift and go to state 90
    LAND            shift and go to state 91


state 67

    (31) flist -> error ID COMMA flist .

    RPAREN          reduce using rule 31 (flist -> error ID COMMA flist .)


state 68

    (5) func -> DEF TYPE ID LPAREN error RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 107


state 69

    (6) func -> DEF error ID LPAREN flist RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 108


state 70

    (51) operation_on_list -> ID LBRACKET . expr RBRACKET
    (53) assignment -> ID LBRACKET . expr RBRACKET EQUALS expr
    (37) expr -> . operation_on_list
    (38) expr -> . expr_list
    (39) expr -> . ternary_expr
    (40) expr -> . LNOT expr
    (41) expr -> . PLUS expr
    (42) expr -> . MINUS expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (50) operation_on_list -> . expr LBRACKET expr RBRACKET
    (51) operation_on_list -> . ID LBRACKET expr RBRACKET
    (49) expr_list -> . LBRACKET clist RBRACKET
    (54) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (57) binary_expr -> . expr PLUS expr
    (58) binary_expr -> . expr MINUS expr
    (59) binary_expr -> . expr TIMES expr
    (60) binary_expr -> . expr DIVIDE expr
    (61) binary_expr -> . expr MODULO expr
    (62) binary_expr -> . expr GT expr
    (63) binary_expr -> . expr LT expr
    (64) binary_expr -> . expr EQ expr
    (65) binary_expr -> . expr LE expr
    (66) binary_expr -> . expr GE expr
    (67) binary_expr -> . expr NE expr
    (68) binary_expr -> . expr LOR expr
    (69) binary_expr -> . expr LAND expr
    (52) assignment -> . ID EQUALS expr
    (53) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (55) function_call -> . ID LPAREN clist RPAREN
    (56) function_call -> . ID LPAREN error RPAREN

    LNOT            shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 34
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    LBRACKET        shift and go to state 65

    expr                           shift and go to state 109
    operation_on_list              shift and go to state 49
    expr_list                      shift and go to state 50
    ternary_expr                   shift and go to state 51
    binary_expr                    shift and go to state 55
    assignment                     shift and go to state 56
    function_call                  shift and go to state 57

state 71

    (52) assignment -> ID EQUALS . expr
    (37) expr -> . operation_on_list
    (38) expr -> . expr_list
    (39) expr -> . ternary_expr
    (40) expr -> . LNOT expr
    (41) expr -> . PLUS expr
    (42) expr -> . MINUS expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (50) operation_on_list -> . expr LBRACKET expr RBRACKET
    (51) operation_on_list -> . ID LBRACKET expr RBRACKET
    (49) expr_list -> . LBRACKET clist RBRACKET
    (54) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (57) binary_expr -> . expr PLUS expr
    (58) binary_expr -> . expr MINUS expr
    (59) binary_expr -> . expr TIMES expr
    (60) binary_expr -> . expr DIVIDE expr
    (61) binary_expr -> . expr MODULO expr
    (62) binary_expr -> . expr GT expr
    (63) binary_expr -> . expr LT expr
    (64) binary_expr -> . expr EQ expr
    (65) binary_expr -> . expr LE expr
    (66) binary_expr -> . expr GE expr
    (67) binary_expr -> . expr NE expr
    (68) binary_expr -> . expr LOR expr
    (69) binary_expr -> . expr LAND expr
    (52) assignment -> . ID EQUALS expr
    (53) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (55) function_call -> . ID LPAREN clist RPAREN
    (56) function_call -> . ID LPAREN error RPAREN

    LNOT            shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 34
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    LBRACKET        shift and go to state 65

    expr                           shift and go to state 110
    operation_on_list              shift and go to state 49
    expr_list                      shift and go to state 50
    ternary_expr                   shift and go to state 51
    binary_expr                    shift and go to state 55
    assignment                     shift and go to state 56
    function_call                  shift and go to state 57

state 72

    (55) function_call -> ID LPAREN . clist RPAREN
    (56) function_call -> ID LPAREN . error RPAREN
    (34) clist -> . empty
    (35) clist -> . expr
    (36) clist -> . expr COMMA clist
    (70) empty -> .
    (37) expr -> . operation_on_list
    (38) expr -> . expr_list
    (39) expr -> . ternary_expr
    (40) expr -> . LNOT expr
    (41) expr -> . PLUS expr
    (42) expr -> . MINUS expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (50) operation_on_list -> . expr LBRACKET expr RBRACKET
    (51) operation_on_list -> . ID LBRACKET expr RBRACKET
    (49) expr_list -> . LBRACKET clist RBRACKET
    (54) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (57) binary_expr -> . expr PLUS expr
    (58) binary_expr -> . expr MINUS expr
    (59) binary_expr -> . expr TIMES expr
    (60) binary_expr -> . expr DIVIDE expr
    (61) binary_expr -> . expr MODULO expr
    (62) binary_expr -> . expr GT expr
    (63) binary_expr -> . expr LT expr
    (64) binary_expr -> . expr EQ expr
    (65) binary_expr -> . expr LE expr
    (66) binary_expr -> . expr GE expr
    (67) binary_expr -> . expr NE expr
    (68) binary_expr -> . expr LOR expr
    (69) binary_expr -> . expr LAND expr
    (52) assignment -> . ID EQUALS expr
    (53) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (55) function_call -> . ID LPAREN clist RPAREN
    (56) function_call -> . ID LPAREN error RPAREN

    error           shift and go to state 112
    RPAREN          reduce using rule 70 (empty -> .)
    LNOT            shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 34
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    LBRACKET        shift and go to state 65

    clist                          shift and go to state 111
    empty                          shift and go to state 104
    expr                           shift and go to state 105
    operation_on_list              shift and go to state 49
    expr_list                      shift and go to state 50
    ternary_expr                   shift and go to state 51
    binary_expr                    shift and go to state 55
    assignment                     shift and go to state 56
    function_call                  shift and go to state 57

state 73

    (24) block -> LBRACE body . RBRACE

    RBRACE          shift and go to state 113


state 74

    (3) func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .

    DEF             reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    error           reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
